path,bytes,sha256
docs/workflow.md,2104,1f3e73f4ca6a11a9b75c26fdddd219026ba52e7867f0f25f8847886dafe57ab1
docs/zenodo_deposit.md,1660,62a1283bf5cd413d41be36168f4138bc969c2ef39b4bf42f0f3b6b8c461290eb
outputs/README.md,303,5a53f8982e7c66363af2f6140d7360dbd6a27438853ff1d53a0cb88356ab5691
outputs/figures/sample_forecast_verification.png,417219,3255457c071638a10ac2e40879b198d50f4722f9ff585a442db524fe8247d1f4
outputs/figures/sample_forecast_verification.svg,61699,311dabdd552655fcfb1a7a60dbc41f8b35f6d426c5dc1e2f1370f4cff25c7425
outputs/figures/sample_trajectory_anatomy.png,587717,b8a5ed3f1fe07b9443f459f0b1e309dd25a43e3860b816ff30a372e9b628f23f
outputs/figures/sample_trajectory_anatomy.svg,288365,6bd05ff29288d60bfeed1f433f9fd46cc81aae59f3a465192b2025134e703b32
outputs/tables/same_marginal_score_check.csv,6340,48d918a43c98cab88c96d8aaabbed949b14c5c31c7b13784be7326ceaf9899bc
outputs/tables/sample_basin_verification.csv,1744,dd82f58f84ace382766238001bc4fb41dfdd1802a8ddd739725bfc33098b2cfb
outputs/tables/sample_horizon_verification.csv,442,9fd6439a4dccf160e45d552cd2c3ef2d35f4a401507ea42347934d95f44436eb
outputs/tables/sample_reliability.csv,1183,7f6a8c5d5cf353235e1abae97923a02cc366aa6b9dec85b3d47572f7bf3e83c3
pyproject.toml,875,6290d4311e8e499eb7a56369832b916b19c226df871bbfa378306bb1f936e633
requirements-full.txt,174,722adaeed702082719c5c7bef16194f74493c2c73424384b753cc7a2382c2dca
requirements.txt,49,0bf0089d24aa8b40b0f614914e856231b3c094381767c22c9896a82061427341
scripts/00_check_environment.py,1781,a2ded2004245329c11993a7210855aae481616d85a390be14e9336c8f1d1789c
scripts/01_run_sample_analysis.py,2438,fa645c64942d3ce740b10686c53e02b9b099805b53a7032440a2c070362fc423
scripts/02_make_sample_figures.py,1874,4e3c50edb5b53557a0fb978ee63bc8eebeb6469c81bc7ee8b12c92996480b58c
scripts/03_audit_repository.py,5378,5cf1243f68d41833bdc0bf1ef9df88ef7abb279ef80a1aace0ab0b3f212548d0
scripts/run_sample_workflow.py,627,e34c298b28604676c1ae0bef7449233e939ebed16f1a8260ea5cf335dcf9ffc4
src/lowflow_coherence/__init__.py,203,87bedc5224f2408d5039d56b21019dbd58798196fd597811601f7136de41b7af
src/lowflow_coherence/analysis.py,6049,295010a6d936f7378ecd07a12ed4d585cf05fb8e09f2f4e44b39914d2e889d70
src/lowflow_coherence/metrics.py,1526,19c6ce909bca97426da90f3b2d922d79ccf340926903898503bd2b80a3a50891
src/lowflow_coherence/plotting.py,8460,e5bad82ad083865e06b59c1f5c344713653ff613a73c0ca978ed5c5fe32dccba
tests/test_metrics.py,727,0e7f8e81e0328e176934e7c86905f5036abb898af342b08d68762e4cbed93d95
tests/test_sample_data.py,971,751f8329b2b9ca1d596350763daf9f0c6685905d5e6e9a0be5e523d54dc33af2
workflow/full_reproduction/README.md,1000,6d594056065c711f2d2b150fd7fc3090dc200dbe7519ff56b9ce28940e65f90e
workflow/full_reproduction/lowflow_forecast_benchmark/LITERATURE_FOUNDATION.md,8556,b6d0b36298cb9a1f3240ee0f6c35497d878b722ead64695aec3944faf28a14de
workflow/full_reproduction/lowflow_forecast_benchmark/README.md,2357,daefdc43aff7b312c9141a848f73a4ea52df7b5e4823b6edc18bbc2376a6552c
workflow/full_reproduction/lowflow_forecast_benchmark/config.json,1455,257b775c41fecbb53431f4c31652ee3c2c01b1616ebc2c3b6c30d94ee56db615
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/00_audit_inputs.py,2039,7e13a5cdb9a73e952a09e3e379bd1a9e80840c1f100396e26ef690059c852497
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/01_select_screening_panel.py,3811,b75e79c74bb751776d8f44a5a39929fae4889dc9e90fc512d4966627798f361d
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/02_test_existing_benchmarks.py,343,733179fd2c5f0d978d07c33a3d31fee3359dc1da0d01417f451354670cc9a74e
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/03_test_binary_idr.py,346,e2d560a70be970ef1d7daf3450a7e4d1956401008a707a2f5e983d41fc4764fb
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/04_test_gpd_tail_splice.py,361,d72e8e012cb079b36f8a0b0b27357b419c94f25118a03c2ec395ed124c3e6e71
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/05_test_asymmetric_laplace_mixture.py,359,788827bdb2c99403475c6eaee9ebb8555ee7f511ed135c0dfae3dd559c1fc786
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/06_test_quantile_forest.py,340,d01a03fe8b34e18ba1ddd7b57b43fec07fb127089ac8be63f5f84df0773ee97c
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/07_test_calibration_and_stacking.py,479,67a4871e809d626464203a5a7941052846fcbba1e768096ec3d7e7e4df1b9339
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/07b_test_split_conformal_intervals.py,5890,3054ebe7a152ff162f307842c49ec42b67a79c1d73cd3fb4a5cac122915be63a
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/08_test_regional_innovations.py,1518,2c6bbc0cc15c998a87dd2bcb712bd0b327b2f1ab4475c0e99abfb1d161ef769b
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/09_test_coherent_trajectories.py,925,a0995908af2d1dcec31b7146415894381b35b30410fe06e978a39359d74fb2c5
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/10_test_operational_survival_mixture.py,936,cc120c8730acbd19ba645c0a050720214e3ccd09cb5dfb0fea5ac43a82a57567
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/11_evaluate_first_passage_and_deficit.py,4084,28e311a8adc0ce5a351677b2a36846655d9e3ba75a9e4aed5f71c8e882d2e65a
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/12_compare_all_candidates.py,12448,3f66b9abf739460bf5975e40246427181e64ced49933e6a4657557cf3a729b22
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/13_run_full_confirmation.py,4539,8c645d66699fd4eee48f764e03b79aa3da40ef30472121b7799503f6c5531378
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/13b_run_additional_accepted_basins.py,1485,dff1a1876188139334b994bc9a77b1491086129e88ef44004f2298ba554819c3
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/14_assess_full_confirmation.py,9704,ce4f588e5d91b37159ba8bb7f8f06d2e2d3e7eb18f5398b8a8413566d5ae844e
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/15_plot_benchmark_results.py,5745,5dac335fac493e029ad3e13661b5db9f01a7fc5ba421f723d5fa48198e413c94
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/16_audit_weather_forecast_archives.py,2355,60161e288f60b029bfb64bfc5d60091c147a2f24f6e356985f3e1a098b7a1426
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/17_test_extended_trajectories.py,970,6f92e7043ebd24476cde98b3387cf6fd8b68e4e44b38358f8a50c20cb146419d
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/18_compare_extended_trajectories.py,11583,284801b2531f0528d3660699dfb4acd6492d0dc75be936dce2fe36517d8afca6
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/19_run_extended_confirmation.py,1769,71c3103ab67b12baf72ab935c7bfb13eef4c3a4cf86b6a768934963beb93ee43
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/20_assess_extended_confirmation.py,13764,c6b0f9b9acc03f0294cb0635dc8a9288219aad785b667204cae298f1521d9f8e
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/21_test_extended_sensitivities.py,10785,6f8e283b55156eed4a55bdbd0f027656d8cea53db044d5879a3b13b0c29f3d76
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/22_assess_extended_sensitivities.py,4231,9a1975283136bb0a918aacb1b9ec71ed3cf69af811e256ee68662d6184145344
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/23_plot_extended_results.py,9562,87b2b6bcb1c5aa7e82b5a203c792f4fa0b7c11c1ecf6428679bc8ad32668f1b8
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/24_run_120day_extension.py,1885,5321047854aa2f0b5dbf4ea56c2d2dac4472cb744c58caecbe50293d206a6826
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/25_assess_120day_extension.py,15823,0d0b80e99b2b95887ee63b82b9b1bc6330787359787a7e122502cd1af7c4955f
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/26_test_120day_sensitivities.py,13372,33e3c895672d1538d7410e537234bf0d6a0be320d9c39a178e058d22259c04ac
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/27_assess_120day_sensitivities.py,6772,27b19a2e940624872aab70fa23f4dc844d6dcd50404ae01b27de9c72b9dda1e5
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/lib/__init__.py,65,b6d0ee39426db64cd344ea28569f00dc2708e3ec8cb903c2a614502a9bcbe62f
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/lib/common.py,26451,5fc467aba0acdcffb35320d6addba7642c77d0c7298db482d953f10014f501da
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/lib/endpoint.py,22479,539a131c51a9e0c3e07da3b6ae33b7b91d104b666397c6c11ac75c2d6e7d066d
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/lib/entry.py,1306,6e5b6eec0cd7f288f2a10b0b220ada4595156a97a2ee385fe936d6f1b7d19c32
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/lib/extended_120.py,16464,2a4268799eb52203ec20ba9e22babd52c686fd81d5e3ffbb590c399400774c41
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/lib/extended_confirmation.py,7055,d352766e7ee669cd5cdc80eb09d79ed905f352f90bce2ffa5133d46bf4f6d203
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/lib/extended_trajectory.py,21721,176b12f525cb0ff7c1f22be8352eeee154a3281ca95a8690450317cb90421bef
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/lib/operational.py,11772,d40becdb98c2c1f3ffefa12fb313b7033206d79e3b41a292de0d770f8f0342a0
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/lib/regional.py,13630,d87aebb720de702f052bc0635526ea502692db78cb3b1e97cf80d359427f4654
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/lib/trajectory.py,11085,19deb021b05c04db8eb92806fac102df24a3fddd3152d6a90c39bd34f330138c
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/run_candidate_suite.py,1797,67d791a91d1a23a76cc1fafb3cfa43f94a8cda1836a1b02311fcfae7e707a3e1
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/run_endpoint_candidate_suite.py,1542,19f3e88cd010347fa45de321367775bdf28909e9500904da0805d997d12b4b7a
workflow/full_reproduction/lowflow_forecast_benchmark/scripts/sitecustomize.py,500,9f48cdadc3e759a94cb557b3a7177d3de189bbf4b3c2c89c3e583ed5681148b4
workflow/full_reproduction/scripts/00_check_environment.py,2107,4d98114b7eb451ce3708b998b52faf9fc481630020430492168dfcd55580035e
workflow/full_reproduction/scripts/01_download_gridmet_temperature.py,3133,7761f0958b9e3250080442c34dfdac65a9748a709bc36812d307b7a8fed088ff
workflow/full_reproduction/scripts/02_validate_gridmet_temperature.py,2274,df7fb865757d3ca6b49cfd07f5dadc19603268da3335b29b91fc0b0498cfbdcc
workflow/full_reproduction/scripts/03_extract_basin_temperature.py,3185,23ee0050f432372e9e57e0e596c29393cb773eb6e8a55ccc5d8bfccfb87f2c89
workflow/full_reproduction/scripts/04_build_climate_database.py,8922,b00cb84eddeaae660bfd54f8a7fd1983db9f0eca650c36610cf443adf5a2c712
workflow/full_reproduction/scripts/05_ingest_usgs_discharge.py,2603,665e974c67cba72b8510e50218b91e77d0deb2930ecc3ed1928aba20bb767734
workflow/full_reproduction/scripts/06_build_basin_index.py,3498,c3a0a4af01e9ac9f3380c1964877224dd12ab3a855587e2d88b2069ce0e3cc0d
workflow/full_reproduction/scripts/07_match_daily_forcings.py,3741,d37e9131af09650ece67d31e6848871d6cedae8ac645bb889677988e8490b91c
workflow/full_reproduction/scripts/08_quality_control_matched_data.py,4469,7c44ef1da9d755efccd1ea0da2c524d4f3daaff43ba554162d961e79474ced33
workflow/full_reproduction/scripts/09_build_snowmelt_proxy.py,4130,eab001bd71e40bd3a1c7d1b902bbb73c0d261e6000cee2dd1f95497cf306d64f
workflow/full_reproduction/scripts/10_build_transition_inventory.py,2227,5735e7eabaa3eb804900fedfe5331970cb16e31efc05ac3e25de0960725fc31c
workflow/full_reproduction/scripts/11_select_validation_basins.py,4638,8a8e0de6aa9ec9b89f2db807483e46579f3cbf1925b3865f84b44e420e44b13d
workflow/full_reproduction/scripts/12_validate_estimators.py,4764,a72f65bd12b4de1dd7d09a6aa17e8a86000fa1176a8d4f9717b461cd30630e3a
workflow/full_reproduction/scripts/13_run_continental_irreversibility.py,5874,af4ddfdf3a359611c15197155d7315414cbac2e1cf98f3c731e1ce7a5627cd24
workflow/full_reproduction/scripts/14_run_continental_recession.py,5206,43738a0a11830b97f032755d192c118e03beb865d41443e83ff0aab9f7dd2d35
workflow/full_reproduction/scripts/15_assemble_continental_results.py,6015,cd71d193dcd0702fe8ed465fa0bfefd76a1345779bcdb128dad4d543f4787a87
workflow/full_reproduction/scripts/16_test_hypotheses.py,19400,924b59eb63449aa9f17a26e7afcd25e641c56efe06e330d8bdc809c7e9a99d18
workflow/full_reproduction/scripts/17_detect_temporal_change.py,24670,4ad0e127a0ed2a161753fc8cb2320ae0fbaaea923875ce94b1b74711288ab1a0
workflow/full_reproduction/scripts/18_test_operational_value.py,79416,abe1fac7e66d8fe4cfc059e2263839abb4c5e1930b844950489493c1f5360b25
workflow/full_reproduction/scripts/METHODS.md,14288,fb750ed6c25c6bd59363ddd6fc67d5ab9d42fb693ba9f208ab1f57c4d53758b6
workflow/full_reproduction/scripts/REFERENCES.md,8085,ebeab624fa59a00799c2205f69d4ae4ec913a80a1c52349e915b1bc31b63acc9
workflow/full_reproduction/scripts/config.json,5664,8c63792aa6cba593d0195cf88e47ba0567a47327a48cc8704c8dd9d1016d5c9e
workflow/full_reproduction/scripts/lib/__init__.py,90,55a9c2fb937cf25ea76b4cee4aa9f8a2883e35309edaddab51abd861e7bd351f
workflow/full_reproduction/scripts/lib/analysis.py,13326,677851434f6ed4a4d5ccb05d1b5e7eb2a7b4fabbd4be7713730649b0f4380fbb
workflow/full_reproduction/scripts/lib/common.py,13340,07f716e70ed47568294188e5fb307745403f6dc335ea81d8ccb4ccfeb20c3369
workflow/full_reproduction/scripts/lib/database.py,3915,663f2698de71dd3002a3d52b0a2d43162c22ff3bad4c6cfc3c5195911e01bf0f
workflow/full_reproduction/scripts/lib/discharge.py,3214,d45d98a9b243a8a0157db6375854bae5f750262b33e327a98ed1b7a97215b21f
workflow/full_reproduction/scripts/lib/gridmet.py,12408,8100e710e1afb273c77e6a5c7b7368257c544cee888645ea565f87ce4b029a5c
workflow/full_reproduction/scripts/lib/hydrology.py,5309,0db73d0328ee04daae62e4727fdac14f0b69214b4e79356cab8c216e1c70c0c6
workflow/full_reproduction/scripts/lib/statistics.py,3743,c25e896c9b06886a5b49fabc55035b34158ada11002b4d8933e0207ab0d5da8a
workflow/full_reproduction/scripts/lib/stochastic.py,15653,e23234058fb60078a62f70da4b240b6b2a5009dcbdecb1e48fcc4f66ca719b58
workflow/full_reproduction/scripts/requirements.txt,167,0247ccb9f72f2b749cad0576be8e8f325b805dbb092bb6a30c7ab222a998e717
workflow/full_reproduction/temporal_coherence_paper/accepted_figure_revisions/02_figure_02_representative_forecast_trajectories.py,1328,002b18c3eea562d669eb336e1bf65f984be9425a6eda910fd497d9b6789ee5c0
workflow/full_reproduction/temporal_coherence_paper/accepted_figure_revisions/03_figure_03_same_marginal_path_scores.py,1415,c4fd79264d3dec2c18a1cffaae5debd8bf798bc5d0c031d175ddb6914e9b8a13
workflow/full_reproduction/temporal_coherence_paper/accepted_figure_revisions/05_figure_05_basin_skill_trajectories.py,1230,ac9e2c2bb7fe5fb19164fdff7b64fd0ffcad3d2340cb2151b1fb28449a0fc2ce
workflow/full_reproduction/temporal_coherence_paper/accepted_figure_revisions/08_figure_08_continental_temporal_validation.py,1798,a95b96d1b2584dbf6f228c32c015b8935c5057a2276d8def9bc335219e036c1f
workflow/full_reproduction/temporal_coherence_paper/accepted_figure_revisions/README.md,10313,0875c15caca167ef8524dbac83f6dfdbf0762ea7c8c69d3b0cb730d892dc0dfd
workflow/full_reproduction/temporal_coherence_paper/figure10_options/10_figure_10_design_options.py,18479,2e3f64bdfe9b56aa3bc3684340924b5835ff9f7979fb3fd23ce289fee6a3173d
workflow/full_reproduction/temporal_coherence_paper/figure1_options/01b_figure_01_nature_study_area.py,18982,2c2d95ef67bad5430e32dab334c4949f86645840d6239dd4817b48c0087f037d
workflow/full_reproduction/temporal_coherence_paper/figure4_spacing_options/04_figure_04_spacing_options.py,6940,ae268ae2b06a9de42d2919ea90d994da9ced3af5ec4afae2f58b69594d982773
workflow/full_reproduction/temporal_coherence_paper/figure6_station_options/06a_current_figure_06_typography_review.py,8183,338f7c14e97d961e663a6ca98305c700a0b6060d810e08e1029b4b531267a220
workflow/full_reproduction/temporal_coherence_paper/figure7_options/07_endgame_b_figure_07_nature_signal_error_strips.py,9239,819e39418927ce43f9dc9d73c1f7b2ea1f7921fdac440c54d8cf3c2ee2ef7d10
workflow/full_reproduction/temporal_coherence_paper/figure8_spacing_options/08_figure_08_close_columns.py,5997,7bbfc6a7c26779dcc5c9f1542a3bd93689c340ea56a72cc4170a0ce609825f65
workflow/full_reproduction/temporal_coherence_paper/figure9_replacement/09c_figure_09_original_gis_refinement.py,11209,c03e41c4b8d2e86d2b930cd70d550f6bb69646a9ef57d0a707fedc62fd49c6b8
workflow/full_reproduction/temporal_coherence_paper/figure_redesign_review_2026-09-13/scripts/proposed_main_figure_redesigns.py,34305,83cbf388455fe0d03efdbdd429f2f80510a73b63c9c82312789a51b0a3eee9cf
workflow/full_reproduction/temporal_coherence_paper/horizon_skill_candidate/10_candidate_basin_skill_trajectories.py,13583,f150feec9efc1a550655a3fa5ebddf79a07cbae03d4b9c283bc7176d37025767
workflow/full_reproduction/temporal_coherence_paper/horizon_skill_candidate/10b_candidate_basin_skill_trajectories_classic.py,9561,db20a35b43a47dda54f145ea2883a6d123a9aa0cfc781e136cc71e3b3f44f687
workflow/full_reproduction/temporal_coherence_paper/scripts/30_export_public_forecast_dataset.py,13828,b3d90430c9682e2ad4e22a3a38827130ec96c46989afcf17a1d3966aef04130a
workflow/full_reproduction/temporal_coherence_paper/scripts/31_assemble_public_forecast_dataset.py,19050,d1f912c5b711cd83778cf2162392941dc4395538a3366550d3da1d96451d351c
workflow/full_reproduction/temporal_coherence_paper/scripts/32_generate_publication_figures_v2.py,73509,749aa2f0f6cfa736f5348c2dc575509220bf06350b12f5f382a9905d93fe5084
workflow/full_reproduction/temporal_coherence_paper/scripts/34_prepare_observed_forecast_temporal_data.py,10858,67003c3632fee481c29ad8e3092e3e1e43a555af9d321e606ec4c475fef76ddb
workflow/full_reproduction/temporal_coherence_paper/scripts/36_run_reviewer_strengthening.py,30892,521930b2a131af8fdac09916156c0a93cf7f603444f5986a8351fdc3ce208766
workflow/full_reproduction/temporal_coherence_paper/scripts/39_assess_uncertainty_sensitivity.py,12384,1bebe41ed6cb15b96fd9bbe57cffa3c4bb84f836926d731e64e4f1048c875530
workflow/full_reproduction/temporal_coherence_paper/scripts/41_export_zenodo_forecasts.py,14800,b0fabdd6edff3133ec21b0cded12bc92709d563877e89ed05d8a05b621bbcf16
workflow/full_reproduction/temporal_coherence_paper/scripts/42_build_zenodo_deposit.py,39244,ac448980ff999dcf055076b157938d71ffb8d41b7abba3b4835dc99d02d79e49
workflow/full_reproduction/temporal_coherence_paper/scripts/43_build_accepted_figure_suite.py,2341,845650f39e3013d679f0bc7791bf4c69292e34de3aa99ff83bc7fb6020ed7876
workflow/full_reproduction/upstream/01_download_usgs_daily_discharge.py,8361,ae7f1f18d975d7cb6fee5fcf36b927ac82b5960e78d97b129fb3ec17009d31a2
workflow/full_reproduction/upstream/02_download_gridmet_pr_pet.py,4178,c24c4291eb1a8e619b04a6624fbf9f912529a53267d6039fb2d7b11257abc3a0
workflow/full_reproduction/upstream/03_concatenate_gridmet_pr_pet.py,6532,1e69fad28faa8131f04ff942d84103b96d39c9267a59df7efd4eba93f8e90c49
workflow/full_reproduction/upstream/04_extract_gridmet_pr_pet.py,11377,b386759ea9ea0b5b4397e97bc5c413f1537a7a73a42bf13da1ce9379630eb505
workflow/full_reproduction/upstream/05_quality_control_discharge.py,6994,b7ea1b0146cab524615ca667e780718ab1e28466855eee43b1a727d53a438c93
